_id	admin_level	confirmed	confirmed_numIncrease	confirmed_rolling	country_name	date	dead	dead_numIncrease	dead_rolling	location_id	mostRecent	name	recovered	recovered_rolling	testing_hospitalizedIncrease	testing_positive	testing_totalTestResults	testing_totalTestResultsIncrease	testing_positivity	source	confirmed_doublingRate	daysSince100Cases	dead_doublingRate	daysSince10Deaths	daysSince50Deaths
"USA_US-LA_2020-03-09"	1	1	1	3.5	"United States of America"	"2020-03-09"	0	0	0	"USA_US-LA"	false	"Louisiana"	0	0	0	1	6	1		"The New York Times, The COVID Tracking Project"					
"USA_US-LA_2020-03-10"	1	6	5	7.2	"United States of America"	"2020-03-10"	0	0	0	"USA_US-LA"	false	"Louisiana"	0	0	0	1	12	6		"The New York Times, The COVID Tracking Project"	0.387				
"USA_US-LA_2020-03-11"	1	13	7	12.833333333333334	"United States of America"	"2020-03-11"	0	0	0.16666666666666666	"USA_US-LA"	false	"Louisiana"	0	0	0	6	43	31		"The New York Times, The COVID Tracking Project"	0.541				
"USA_US-LA_2020-03-12"	1	14	1	14.714285714285714	"United States of America"	"2020-03-12"	0	0	0.2857142857142857	"USA_US-LA"	false	"Louisiana"	0	0	0	14	51	8		"The New York Times, The COVID Tracking Project"	0.798				
"USA_US-LA_2020-03-13"	1	36	22	19.428571428571427	"United States of America"	"2020-03-13"	0	0	0.42857142857142855	"USA_US-LA"	false	"Louisiana"	0	0	0	36	73	22		"The New York Times, The COVID Tracking Project"	0.865				
"USA_US-LA_2020-03-14"	1	77	41	27.142857142857142	"United States of America"	"2020-03-14"	1	1	0.7142857142857143	"USA_US-LA"	false	"Louisiana"	0	0	0	51	160	87		"The New York Times, The COVID Tracking Project"	1.133				
"USA_US-LA_2020-03-15"	1	103	26	38.142857142857146	"United States of America"	"2020-03-15"	2	1	1	"USA_US-LA"	false	"Louisiana"	0	0	0	90	246	86		"The New York Times, The COVID Tracking Project"	1.187	0.115	1		
"USA_US-LA_2020-03-16"	1	137	34	54	"United States of America"	"2020-03-16"	3	1	1.4285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	115	303	57		"The New York Times, The COVID Tracking Project"	1.236	1.115	1.263		
"USA_US-LA_2020-03-17"	1	196	59	71.57142857142857	"United States of America"	"2020-03-17"	5	2	1.4285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	137	423	120		"The New York Times, The COVID Tracking Project"	1.746	2.115	1.325		
"USA_US-LA_2020-03-18"	1	280	84	98	"United States of America"	"2020-03-18"	7	2	2.142857142857143	"USA_US-LA"	false	"Louisiana"	0	0	0	240	575	152		"The New York Times, The COVID Tracking Project"	2.146	3.115	1.441		
"USA_US-LA_2020-03-19"	1	392	112	104.85714285714286	"United States of America"	"2020-03-19"	10	3	2.5714285714285716	"USA_US-LA"	false	"Louisiana"	0	0	0	347	805	230		"The New York Times, The COVID Tracking Project"	2.045	4.115	1.703	0	
"USA_US-LA_2020-03-20"	1	537	145	147.85714285714286	"United States of America"	"2020-03-20"	10	0	4.428571428571429	"USA_US-LA"	false	"Louisiana"	0	0	0	473	1041	236		"The New York Times, The COVID Tracking Project"	2.021	5.115	2.236	1	
"USA_US-LA_2020-03-21"	1	763	226	170.28571428571428	"United States of America"	"2020-03-21"	16	6	5.857142857142857	"USA_US-LA"	false	"Louisiana"	0	0	0	580	2760	1719		"The New York Times, The COVID Tracking Project"	2.057	6.115	2.586	2	
"USA_US-LA_2020-03-22"	1	837	74	216.42857142857142	"United States of America"	"2020-03-22"	20	4	8.285714285714286	"USA_US-LA"	false	"Louisiana"	0	0	0	837	3498	738		"The New York Times, The COVID Tracking Project"	2.424	7.115	2.697	3	
"USA_US-LA_2020-03-23"	1	1172	335	273.2857142857143	"United States of America"	"2020-03-23"	34	14	10.428571428571429	"USA_US-LA"	false	"Louisiana"	0	0	0	1172	5948	2450		"The New York Times, The COVID Tracking Project"	2.636	8.115	2.207	4	
